"path","bytes","sha256"
".gitignore",163,"281920c7158fa8379e29054d70ff9db811bfa6094fedc52da4275a193b2512b2"
"analysis_summary.json",12399,"3edb8d1438bae561c40569d45b73946f8e3e87f3338334dcf6fe00a49c9c1340"
"CITATION.cff",1608,"503917a929ffed87a67b1b86919478c4f347ae1d975b0f16bc5737df9d694e31"
"data/AI_oncologic_imaging_candidate_records_adjudicated.csv",4453922,"0b372f795e5bb1a7e79508d240956d4173992c4091ce6a3620f8e841a28c3bd5"
"data/AI_oncologic_imaging_registered_studies_broad_sensitivity_locked.csv",1995193,"2ba5c81b3dab8a824f418e63bacf8e86b7fafc4a7daf60d0740d8c4fc2783141"
"data/AI_oncologic_imaging_registered_studies_core_sensitivity_locked.csv",1128305,"ba1e5f9f20da4a11da99ec9b868dc2a219264447d14b802ee1d27c896cd88df8"
"data/AI_oncologic_imaging_registered_studies_primary_locked.csv",1128305,"ba1e5f9f20da4a11da99ec9b868dc2a219264447d14b802ee1d27c896cd88df8"
"data/clinicaltrials_search_queries.csv",925,"3c80a03e4e1ae2a6d89bdcddfc6d082594b7edc54cd75b0d601024065b389bf9"
"data/codebook_final.csv",3535,"1a9641daee201ae937c4e3596bcda5c082c3f16a655aadc848439ee4ffe8cda6"
"data/completed_studies_publication_status.csv",9711,"0a43039d0fefb62c7b97ad6d6da8451c6ede9837842c901048e245abf1233cf0"
"docs/codebook.md",4111,"ffd3ece77ab37499bacc0045f2547db963672f89670ad4c9831a34b9fd41c3f9"
"docs/reproducibility_statement.md",782,"3f0eb6b039923876349ae5f94045157cb7090f2fc500f1dba51de757cc856080"
"docs/search_strategy_and_methods.md",1702,"0f7b97445e9c116927fe5cac9ca77fbf3797d3e1663f16c0c81a51d33db673cb"
"LICENSE",1133,"9cfed5967cdf20975983967e18099dba42ac2be83e885753b263633183dcdf39"
"outputs/analysis_key_results.json",371,"1d942fd6bfcec7de1783104fb54eefad100a70d57a0df9c1b4a46549bc65d7c9"
"outputs/figures/Figure_1_growth_and_validation.pdf",46346,"d9d2ecb60c816ccd6e6fa0cce8e38a57a06cd666a17dca29b5f1a5888878066f"
"outputs/figures/Figure_1_growth_and_validation.png",738535,"0579b5ee1d301a56eac3636cfcb3f3ce30d92d1e6b88781d6d52ded29bfbd450"
"outputs/figures/Figure_1_growth_and_validation.tif",1751872,"39ce24e2bf5d6320ccbd1170f0ff44ec357cfaab84286fc65a821b1fe5f9b1a1"
"outputs/tables/Figure_1a_annual_counts.csv",757,"23a17e7be115bb9ce3d0cabb0693ae93737da86545511aa9b54a0a7b53a40511"
"outputs/tables/Figure_1b_design_reclassification.csv",515,"9b3fce143f9bbf21cef26f53f9ae5ca5989af0f2da03db2d742050b3ed432d9b"
"outputs/tables/Figure_1c_cancer_evaluation_heatmap.csv",1342,"013fcf38f1c82dc802d87c284d755968fd94c04f2a2b6fdfc615dc5bf7cfca79"
"outputs/tables/Figure_1d_validation_markers.csv",1117,"ed682e4126a06697f3695fb7985598e830481db1f351bad445e4559fb409a2cc"
"outputs/tables/Table_1_characteristics_by_registration_period.csv",1581,"79e3d1b914b63757a916eee3aa6c286ceee753e4715e03a65ded231a42bfdbb7"
"outputs/tables/Table_2_validation_proportions_by_period.csv",1177,"a69c205199c6389840bb3bcd0a4a5f0f801479b6aa87d475243b3eddd6ae65ca"
"outputs/tables/Table_S0_screening_flow.csv",289,"c7b306864826e337f9356a5c401c9ac375a68a0a4020e7a83861ef8e004f8a40"
"outputs/tables/Table_S1_temporal_trend_models.csv",1018,"f97a836efebe4bec101d7ca324ddbb5d77915b403470bc94fae0e8783ca2f692"
"outputs/tables/Table_S10_markers_by_registry_status.csv",200,"1d371a1f95a640ac6a9a1b0f6141f79ad516d48929864b3d00a50407e20594d1"
"outputs/tables/Table_S2_registry_result_posting_denominators.csv",1031,"f0b5cfd1c0da961718de785fe5366b34711bdada7cb0c1cb6cd6bfcdbf8067da"
"outputs/tables/Table_S3_primary_evaluation_levels.csv",419,"247de9cff5f849fdf3d201cf13aa013d3c3f4d7d50c953ea45e2cfd272c59c66"
"outputs/tables/Table_S4_cancer_type_counts.csv",158,"f1465534bc591ff4f5445961b55b8f0c0f057fa895a65531eed9741eb7ae6dd5"
"outputs/tables/Table_S5a_imaging_modality_counts.csv",177,"b8f05f220117c7d1ef51fd5384106bf05e7932ca00945483f37ce40bda14c66a"
"outputs/tables/Table_S5b_ai_method_counts.csv",161,"cd589ba413faa59034f1dfc9422b6adbae5f653a26fcf7fd4593a6802db8edef"
"outputs/tables/Table_S5c_modality_by_ai_method.csv",2071,"28f750b6573fce5649698e0f27c60a771f93215544de3e59e8a5f499b495c0fc"
"outputs/tables/Table_S6_cohort_sensitivity.csv",633,"79a07a4936846cc25b37d477e3efbc777b437ac2b007b8287e7e92346a3bd5f5"
"outputs/tables/Table_S7_design_reclassification.csv",255,"762343f69d739213b6c90fe7e5903f6275f21d53fd866ca0a39247eef56e0b40"
"outputs/tables/Table_S8_stage_appropriate_denominators.csv",228,"ac3daa136b75f14f3395cc9306a60e30c514af2e833d0a13b780f1ea0103adbf"
"outputs/tables/Table_S9_scope_sensitivity.csv",750,"a8356bf67d52a5aa231e6815092c6071855a88abded58d81fa87f4bc2f0c7c6e"
"README.md",4177,"3824eef31e0bd0a51fb557703d2edf0e6b9a670a12773985437315cfa4bd25ec"
"requirements.txt",194,"f6ca87f5fa64d76d652e5c760562d5052615b21cf43d9516cc4dffcc44256f1f"
"scripts/01_retrieve_candidate_ids.R",3728,"ec964622b6ecf2cf942b9f20f04b8259a411b4e5d0e3fca5f9b9a55f94f71c23"
"scripts/02_reproduce_analysis.R",34238,"539f54840bbcc368c54cdf9a4e2c545ab05ef4015d74b202875e404de857092b"
"scripts/03_create_manifest.R",1123,"cd5536e12076ab1c3efabb2318caa6e14b9d2304d66021961c724ef988fa5533"
"scripts/04_verify_manifest.R",1606,"f873b65b8d80163e9e506bbdf1f05668fe34f51d2cac050982482dca88ca8379"
